datetime,Unnamed: 0,year,DOY,time,Ta,HR,VPD,R,meanWS,P,maxWS
2024-04-01 00:00:00,221328,2024,92,0,3.71,82.0,,,,0.0,
2024-04-01 01:00:00,221329,2024,92,100,3.26,81.0,,,,0.0,
2024-04-01 02:00:00,221330,2024,92,200,3.06,80.0,,,,0.0,
2024-04-01 03:00:00,221331,2024,92,300,3.25,78.0,,,,0.0,
2024-04-01 04:00:00,221332,2024,92,400,3.19,80.0,,,,0.0,
2024-04-01 05:00:00,221333,2024,92,500,3.18,83.0,,,,0.0,
2024-04-01 06:00:00,221334,2024,92,600,3.02,79.0,,,,0.0,
2024-04-01 07:00:00,221335,2024,92,700,2.93,74.0,,,,0.0,
2024-04-01 08:00:00,221336,2024,92,800,3.68,70.0,,,,0.0,
2024-04-01 09:00:00,221337,2024,92,900,6.76,63.0,,,,0.0,
2024-04-01 10:00:00,221338,2024,92,1000,7.86,60.0,,,,0.0,
2024-04-01 11:00:00,221339,2024,92,1100,9.62,53.0,,,,0.0,
2024-04-01 12:00:00,221340,2024,92,1200,11.69,55.0,,,,0.0,
2024-04-01 13:00:00,221341,2024,92,1300,10.73,48.0,,,,0.0,
2024-04-01 14:00:00,221342,2024,92,1400,11.05,47.0,,,,0.0,
2024-04-01 15:00:00,221343,2024,92,1500,10.35,49.0,,,,0.0,
2024-04-01 16:00:00,221344,2024,92,1600,11.78,50.0,,,,0.0,
2024-04-01 17:00:00,221345,2024,92,1700,11.31,65.0,,,,0.0,
2024-04-01 18:00:00,221346,2024,92,1800,10.45,78.0,,,,0.0,
2024-04-01 19:00:00,221347,2024,92,1900,7.27,98.0,,,,0.0,
2024-04-01 20:00:00,221348,2024,92,2000,6.31,97.0,,,,0.0,
2024-04-01 21:00:00,221349,2024,92,2100,4.66,100.0,,,,0.0,
2024-04-01 22:00:00,221350,2024,92,2200,5.05,92.0,,,,0.0,
2024-04-01 23:00:00,221351,2024,92,2300,5.66,79.0,,,,0.0,
2024-04-02 00:00:00,221352,2024,93,0,5.57,80.0,,,,0.0,
2024-04-02 01:00:00,221353,2024,93,100,5.46,79.0,,,,0.0,
2024-04-02 02:00:00,221354,2024,93,200,5.26,80.0,,,,0.0,
2024-04-02 03:00:00,221355,2024,93,300,5.11,83.0,,,,0.0,
2024-04-02 04:00:00,221356,2024,93,400,4.87,79.0,,,,0.0,
2024-04-02 05:00:00,221357,2024,93,500,4.54,75.0,,,,0.0,
2024-04-02 06:00:00,221358,2024,93,600,4.44,73.0,,,,0.0,
2024-04-02 07:00:00,221359,2024,93,700,4.15,70.0,,,,0.0,
2024-04-02 08:00:00,221360,2024,93,800,4.57,60.0,,,,0.0,
2024-04-02 09:00:00,221361,2024,93,900,9.03,56.0,,,,0.0,
2024-04-02 10:00:00,221362,2024,93,1000,10.56,43.0,,,,0.0,
2024-04-02 11:00:00,221363,2024,93,1100,13.58,33.0,,,,0.0,
2024-04-02 12:00:00,221364,2024,93,1200,15.07,38.0,,,,0.0,
2024-04-02 13:00:00,221365,2024,93,1300,15.03,48.0,,,,0.0,
2024-04-02 14:00:00,221366,2024,93,1400,15.69,54.0,,,,0.0,
2024-04-02 15:00:00,221367,2024,93,1500,14.61,59.0,,,,0.0,
2024-04-02 16:00:00,221368,2024,93,1600,13.27,68.0,,,,0.0,
2024-04-02 17:00:00,221369,2024,93,1700,11.75,69.0,,,,0.0,
2024-04-02 18:00:00,221370,2024,93,1800,9.68,67.0,,,,0.0,
2024-04-02 19:00:00,221371,2024,93,1900,8.31,61.0,,,,0.0,
2024-04-02 20:00:00,221372,2024,93,2000,7.6,57.0,,,,0.0,
2024-04-02 21:00:00,221373,2024,93,2100,7.73,53.0,,,,0.0,
2024-04-02 22:00:00,221374,2024,93,2200,7.48,58.0,,,,0.0,
2024-04-02 23:00:00,221375,2024,93,2300,9.05,80.0,,,,0.0,
2024-04-03 00:00:00,221376,2024,94,0,8.67,96.0,,,,0.0,
2024-04-03 01:00:00,221377,2024,94,100,8.82,99.0,,,,0.0,
2024-04-03 02:00:00,221378,2024,94,200,8.46,99.0,,,,0.0,
2024-04-03 03:00:00,221379,2024,94,300,8.22,78.0,,,,0.0,
2024-04-03 04:00:00,221380,2024,94,400,8.48,67.0,,,,0.0,
2024-04-03 05:00:00,221381,2024,94,500,8.49,70.0,,,,0.0,
2024-04-03 06:00:00,221382,2024,94,600,8.53,74.0,,,,0.0,
2024-04-03 07:00:00,221383,2024,94,700,8.03,67.0,,,,0.0,
2024-04-03 08:00:00,221384,2024,94,800,8.52,65.0,,,,0.0,
2024-04-03 09:00:00,221385,2024,94,900,11.09,62.0,,,,0.0,
2024-04-03 10:00:00,221386,2024,94,1000,13.12,59.0,,,,0.0,
2024-04-03 11:00:00,221387,2024,94,1100,15.01,56.0,,,,0.0,
2024-04-03 12:00:00,221388,2024,94,1200,15.9,53.0,,,,0.0,
2024-04-03 13:00:00,221389,2024,94,1300,16.19,50.0,,,,0.0,
2024-04-03 14:00:00,221390,2024,94,1400,16.03,47.0,,,,0.0,
2024-04-03 15:00:00,221391,2024,94,1500,17.65,47.0,,,,0.0,
2024-04-03 16:00:00,221392,2024,94,1600,16.99,44.0,,,,0.0,
2024-04-03 17:00:00,221393,2024,94,1700,15.84,51.0,,,,0.0,
2024-04-03 18:00:00,221394,2024,94,1800,14.7,60.0,,,,0.0,
2024-04-03 19:00:00,221395,2024,94,1900,12.98,83.0,,,,0.0,
2024-04-03 20:00:00,221396,2024,94,2000,11.7,99.0,,,,0.0,
2024-04-03 21:00:00,221397,2024,94,2100,10.67,100.0,,,,0.0,
2024-04-03 22:00:00,221398,2024,94,2200,10.12,100.0,,,,0.0,
2024-04-03 23:00:00,221399,2024,94,2300,11.0,100.0,,,,0.0,
2024-04-04 00:00:00,221400,2024,95,0,11.18,100.0,,,,0.0,
2024-04-04 01:00:00,221401,2024,95,100,11.5,100.0,,,,0.0,
2024-04-04 02:00:00,221402,2024,95,200,11.18,100.0,,,,0.0,
2024-04-04 03:00:00,221403,2024,95,300,11.1,100.0,,,,0.0,
2024-04-04 04:00:00,221404,2024,95,400,11.01,100.0,,,,0.0,
2024-04-04 05:00:00,221405,2024,95,500,10.99,100.0,,,,0.0,
2024-04-04 06:00:00,221406,2024,95,600,10.33,100.0,,,,0.0,
2024-04-04 07:00:00,221407,2024,95,700,9.61,81.0,,,,0.0,
2024-04-04 08:00:00,221408,2024,95,800,10.05,57.0,,,,0.0,
2024-04-04 09:00:00,221409,2024,95,900,15.09,50.0,,,,0.0,
2024-04-04 10:00:00,221410,2024,95,1000,17.64,47.0,,,,0.0,
2024-04-04 11:00:00,221411,2024,95,1100,17.87,39.0,,,,0.0,
2024-04-04 12:00:00,221412,2024,95,1200,19.74,38.0,,,,0.0,
2024-04-04 13:00:00,221413,2024,95,1300,20.38,39.0,,,,0.0,
2024-04-04 14:00:00,221414,2024,95,1400,20.79,46.0,,,,0.0,
2024-04-04 15:00:00,221415,2024,95,1500,20.34,45.0,,,,0.0,
2024-04-04 16:00:00,221416,2024,95,1600,18.39,49.0,,,,0.0,
2024-04-04 17:00:00,221417,2024,95,1700,17.42,58.0,,,,0.0,
2024-04-04 18:00:00,221418,2024,95,1800,15.85,63.0,,,,0.0,
2024-04-04 19:00:00,221419,2024,95,1900,14.79,63.0,,,,0.0,
2024-04-04 20:00:00,221420,2024,95,2000,14.94,57.0,,,,0.0,
2024-04-04 21:00:00,221421,2024,95,2100,13.4,61.0,,,,0.0,
2024-04-04 22:00:00,221422,2024,95,2200,12.73,59.0,,,,0.0,
2024-04-04 23:00:00,221423,2024,95,2300,12.53,54.0,,,,0.0,
2024-04-05 00:00:00,221424,2024,96,0,12.86,53.0,,,,0.0,
2024-04-05 01:00:00,221425,2024,96,100,12.42,54.0,,,,0.0,
2024-04-05 02:00:00,221426,2024,96,200,12.29,55.0,,,,0.0,
2024-04-05 03:00:00,221427,2024,96,300,12.21,54.0,,,,0.0,
2024-04-05 04:00:00,221428,2024,96,400,12.06,59.0,,,,0.0,
2024-04-05 05:00:00,221429,2024,96,500,11.81,57.0,,,,0.0,
2024-04-05 06:00:00,221430,2024,96,600,12.11,60.0,,,,0.0,
2024-04-05 07:00:00,221431,2024,96,700,12.36,51.0,,,,0.0,
2024-04-05 08:00:00,221432,2024,96,800,13.02,44.0,,,,0.0,
2024-04-05 09:00:00,221433,2024,96,900,15.05,44.0,,,,0.0,
2024-04-05 10:00:00,221434,2024,96,1000,14.79,37.0,,,,0.0,
2024-04-05 11:00:00,221435,2024,96,1100,19.44,38.0,,,,0.0,
2024-04-05 12:00:00,221436,2024,96,1200,20.42,39.0,,,,0.0,
2024-04-05 13:00:00,221437,2024,96,1300,20.66,38.0,,,,0.0,
2024-04-05 14:00:00,221438,2024,96,1400,18.38,37.0,,,,0.0,
2024-04-05 15:00:00,221439,2024,96,1500,20.52,33.0,,,,0.0,
2024-04-05 16:00:00,221440,2024,96,1600,18.06,35.0,,,,0.0,
2024-04-05 17:00:00,221441,2024,96,1700,16.53,37.0,,,,0.0,
2024-04-05 18:00:00,221442,2024,96,1800,15.52,39.0,,,,0.0,
2024-04-05 19:00:00,221443,2024,96,1900,14.29,42.0,,,,0.0,
2024-04-05 20:00:00,221444,2024,96,2000,12.95,39.0,,,,0.0,
2024-04-05 21:00:00,221445,2024,96,2100,12.19,38.0,,,,0.0,
2024-04-05 22:00:00,221446,2024,96,2200,12.2,38.0,,,,0.0,
2024-04-05 23:00:00,221447,2024,96,2300,12.7,38.0,,,,0.0,
2024-04-06 00:00:00,221448,2024,97,0,12.62,38.0,,,,0.0,
2024-04-06 01:00:00,221449,2024,97,100,12.75,44.0,,,,0.0,
2024-04-06 02:00:00,221450,2024,97,200,13.37,44.0,,,,0.0,
2024-04-06 03:00:00,221451,2024,97,300,13.62,58.0,,,,0.0,
2024-04-06 04:00:00,221452,2024,97,400,13.28,65.0,,,,0.0,
2024-04-06 05:00:00,221453,2024,97,500,12.79,64.0,,,,0.0,
2024-04-06 06:00:00,221454,2024,97,600,12.51,56.0,,,,0.0,
2024-04-06 07:00:00,221455,2024,97,700,12.71,38.0,,,,0.0,
2024-04-06 08:00:00,221456,2024,97,800,13.84,33.0,,,,0.0,
2024-04-06 09:00:00,221457,2024,97,900,17.57,31.0,,,,0.0,
2024-04-06 10:00:00,221458,2024,97,1000,19.32,31.0,,,,0.0,
2024-04-06 11:00:00,221459,2024,97,1100,22.31,35.0,,,,0.0,
2024-04-06 12:00:00,221460,2024,97,1200,21.67,35.0,,,,0.0,
2024-04-06 13:00:00,221461,2024,97,1300,21.31,35.0,,,,0.0,
2024-04-06 14:00:00,221462,2024,97,1400,22.53,35.0,,,,0.0,
2024-04-06 15:00:00,221463,2024,97,1500,20.85,42.0,,,,0.0,
2024-04-06 16:00:00,221464,2024,97,1600,20.34,43.0,,,,0.0,
2024-04-06 17:00:00,221465,2024,97,1700,18.51,44.0,,,,0.0,
2024-04-06 18:00:00,221466,2024,97,1800,16.54,49.0,,,,0.0,
2024-04-06 19:00:00,221467,2024,97,1900,15.46,49.0,,,,0.0,
2024-04-06 20:00:00,221468,2024,97,2000,14.94,41.0,,,,0.0,
2024-04-06 21:00:00,221469,2024,97,2100,14.15,43.0,,,,0.0,
2024-04-06 22:00:00,221470,2024,97,2200,15.23,41.0,,,,0.0,
2024-04-06 23:00:00,221471,2024,97,2300,15.68,37.0,,,,0.0,
2024-04-07 00:00:00,221472,2024,98,0,16.81,36.0,,,,0.0,
2024-04-07 01:00:00,221473,2024,98,100,17.44,35.0,,,,0.0,
2024-04-07 02:00:00,221474,2024,98,200,17.51,39.0,,,,0.0,
2024-04-07 03:00:00,221475,2024,98,300,17.2,41.0,,,,0.0,
2024-04-07 04:00:00,221476,2024,98,400,17.2,41.0,,,,0.0,
2024-04-07 05:00:00,221477,2024,98,500,17.07,37.0,,,,0.0,
2024-04-07 06:00:00,221478,2024,98,600,16.34,37.0,,,,0.0,
2024-04-07 07:00:00,221479,2024,98,700,16.15,35.0,,,,0.0,
2024-04-07 08:00:00,221480,2024,98,800,16.06,36.0,,,,0.0,
2024-04-07 09:00:00,221481,2024,98,900,15.95,41.0,,,,0.0,
2024-04-07 10:00:00,221482,2024,98,1000,16.49,43.0,,,,0.0,
2024-04-07 11:00:00,221483,2024,98,1100,16.78,46.0,,,,0.0,
2024-04-07 12:00:00,221484,2024,98,1200,17.72,49.0,,,,0.0,
2024-04-07 13:00:00,221485,2024,98,1300,17.94,49.0,,,,0.0,
2024-04-07 14:00:00,221486,2024,98,1400,18.73,54.0,,,,0.0,
2024-04-07 15:00:00,221487,2024,98,1500,18.06,48.0,,,,0.0,
2024-04-07 16:00:00,221488,2024,98,1600,17.94,48.0,,,,0.0,
2024-04-07 17:00:00,221489,2024,98,1700,18.14,58.0,,,,0.0,
2024-04-07 18:00:00,221490,2024,98,1800,17.89,61.0,,,,0.0,
2024-04-07 19:00:00,221491,2024,98,1900,16.56,64.0,,,,0.0,
2024-04-07 20:00:00,221492,2024,98,2000,15.63,53.0,,,,0.0,
2024-04-07 21:00:00,221493,2024,98,2100,14.57,52.0,,,,0.0,
2024-04-07 22:00:00,221494,2024,98,2200,14.61,53.0,,,,0.0,
2024-04-07 23:00:00,221495,2024,98,2300,15.29,49.0,,,,0.0,
2024-04-08 00:00:00,221496,2024,99,0,15.82,55.0,,,,0.0,
2024-04-08 01:00:00,221497,2024,99,100,15.77,48.0,,,,0.0,
2024-04-08 02:00:00,221498,2024,99,200,15.52,51.0,,,,0.0,
2024-04-08 03:00:00,221499,2024,99,300,15.41,59.0,,,,0.0,
2024-04-08 04:00:00,221500,2024,99,400,15.89,64.0,,,,0.0,
2024-04-08 05:00:00,221501,2024,99,500,14.96,60.0,,,,0.0,
2024-04-08 06:00:00,221502,2024,99,600,15.62,58.0,,,,0.0,
2024-04-08 07:00:00,221503,2024,99,700,15.88,57.0,,,,0.0,
2024-04-08 08:00:00,221504,2024,99,800,16.28,41.0,,,,0.0,
2024-04-08 09:00:00,221505,2024,99,900,18.17,41.0,,,,0.0,
2024-04-08 10:00:00,221506,2024,99,1000,19.48,44.0,,,,0.0,
2024-04-08 11:00:00,221507,2024,99,1100,19.26,47.0,,,,0.0,
2024-04-08 12:00:00,221508,2024,99,1200,22.75,47.0,,,,0.0,
2024-04-08 13:00:00,221509,2024,99,1300,22.87,48.0,,,,0.0,
2024-04-08 14:00:00,221510,2024,99,1400,22.12,48.0,,,,0.0,
2024-04-08 15:00:00,221511,2024,99,1500,22.41,51.0,,,,0.0,
2024-04-08 16:00:00,221512,2024,99,1600,21.25,54.0,,,,0.0,
2024-04-08 17:00:00,221513,2024,99,1700,20.19,61.0,,,,0.0,
2024-04-08 18:00:00,221514,2024,99,1800,19.44,66.0,,,,0.0,
2024-04-08 19:00:00,221515,2024,99,1900,18.49,68.0,,,,0.0,
2024-04-08 20:00:00,221516,2024,99,2000,17.03,70.0,,,,0.0,
2024-04-08 21:00:00,221517,2024,99,2100,15.7,66.0,,,,0.0,
2024-04-08 22:00:00,221518,2024,99,2200,12.19,64.0,,,,0.0,
2024-04-08 23:00:00,221519,2024,99,2300,10.26,71.0,,,,0.0,
2024-04-09 00:00:00,221520,2024,100,0,9.61,81.0,,,,0.0,
2024-04-09 01:00:00,221521,2024,100,100,8.42,85.0,,,,0.0,
2024-04-09 02:00:00,221522,2024,100,200,7.69,81.0,,,,0.0,
2024-04-09 03:00:00,221523,2024,100,300,5.9,84.0,,,,0.0,
2024-04-09 04:00:00,221524,2024,100,400,4.48,84.0,,,,0.0,
2024-04-09 05:00:00,221525,2024,100,500,3.78,86.0,,,,0.0,
2024-04-09 06:00:00,221526,2024,100,600,3.2,82.0,,,,0.0,
2024-04-09 07:00:00,221527,2024,100,700,2.7,76.0,,,,0.0,
2024-04-09 08:00:00,221528,2024,100,800,3.56,65.0,,,,0.0,
2024-04-09 09:00:00,221529,2024,100,900,5.37,59.0,,,,0.0,
2024-04-09 10:00:00,221530,2024,100,1000,8.05,55.0,,,,0.0,
2024-04-09 11:00:00,221531,2024,100,1100,10.46,49.0,,,,0.0,
2024-04-09 12:00:00,221532,2024,100,1200,12.49,45.0,,,,0.0,
2024-04-09 13:00:00,221533,2024,100,1300,13.06,42.0,,,,0.0,
2024-04-09 14:00:00,221534,2024,100,1400,13.81,40.0,,,,0.0,
2024-04-09 15:00:00,221535,2024,100,1500,13.45,39.0,,,,0.0,
2024-04-09 16:00:00,221536,2024,100,1600,12.32,43.0,,,,0.0,
2024-04-09 17:00:00,221537,2024,100,1700,12.24,50.0,,,,0.0,
2024-04-09 18:00:00,221538,2024,100,1800,10.94,56.0,,,,0.0,
2024-04-09 19:00:00,221539,2024,100,1900,9.28,58.0,,,,0.0,
2024-04-09 20:00:00,221540,2024,100,2000,8.29,64.0,,,,0.0,
2024-04-09 21:00:00,221541,2024,100,2100,6.99,66.0,,,,0.0,
2024-04-09 22:00:00,221542,2024,100,2200,5.99,70.0,,,,0.0,
2024-04-09 23:00:00,221543,2024,100,2300,5.13,77.0,,,,0.0,
2024-04-10 00:00:00,221544,2024,101,0,4.41,91.0,,,,0.0,
2024-04-10 01:00:00,221545,2024,101,100,3.88,89.0,,,,0.0,
2024-04-10 02:00:00,221546,2024,101,200,3.97,86.0,,,,0.0,
2024-04-10 03:00:00,221547,2024,101,300,3.59,87.0,,,,0.0,
2024-04-10 04:00:00,221548,2024,101,400,3.21,93.0,,,,0.0,
2024-04-10 05:00:00,221549,2024,101,500,2.88,97.0,,,,0.0,
2024-04-10 06:00:00,221550,2024,101,600,2.5,97.0,,,,0.0,
2024-04-10 07:00:00,221551,2024,101,700,2.18,87.0,,,,0.0,
2024-04-10 08:00:00,221552,2024,101,800,2.56,73.0,,,,0.0,
2024-04-10 09:00:00,221553,2024,101,900,3.8,65.0,,,,0.0,
2024-04-10 10:00:00,221554,2024,101,1000,9.05,53.0,,,,0.0,
2024-04-10 11:00:00,221555,2024,101,1100,10.89,48.0,,,,0.0,
2024-04-10 12:00:00,221556,2024,101,1200,12.27,44.0,,,,0.0,
2024-04-10 13:00:00,221557,2024,101,1300,13.78,41.0,,,,0.0,
2024-04-10 14:00:00,221558,2024,101,1400,14.02,36.0,,,,0.0,
2024-04-10 15:00:00,221559,2024,101,1500,16.21,35.0,,,,0.0,
2024-04-10 16:00:00,221560,2024,101,1600,14.52,38.0,,,,0.0,
2024-04-10 17:00:00,221561,2024,101,1700,14.47,40.0,,,,0.0,
2024-04-10 18:00:00,221562,2024,101,1800,13.58,42.0,,,,0.0,
2024-04-10 19:00:00,221563,2024,101,1900,12.7,48.0,,,,0.0,
2024-04-10 20:00:00,221564,2024,101,2000,11.73,55.0,,,,0.0,
2024-04-10 21:00:00,221565,2024,101,2100,10.82,59.0,,,,0.0,
2024-04-10 22:00:00,221566,2024,101,2200,9.99,65.0,,,,0.0,
2024-04-10 23:00:00,221567,2024,101,2300,8.94,84.0,,,,0.0,
2024-04-11 00:00:00,221568,2024,102,0,8.05,95.0,,,,0.0,
2024-04-11 01:00:00,221569,2024,102,100,8.88,100.0,,,,0.0,
2024-04-11 02:00:00,221570,2024,102,200,8.47,100.0,,,,0.0,
2024-04-11 03:00:00,221571,2024,102,300,8.25,100.0,,,,0.0,
2024-04-11 04:00:00,221572,2024,102,400,6.38,100.0,,,,0.0,
2024-04-11 05:00:00,221573,2024,102,500,7.07,100.0,,,,0.0,
2024-04-11 06:00:00,221574,2024,102,600,6.53,96.0,,,,0.0,
2024-04-11 07:00:00,221575,2024,102,700,6.21,68.0,,,,0.0,
2024-04-11 08:00:00,221576,2024,102,800,9.07,39.0,,,,0.0,
2024-04-11 09:00:00,221577,2024,102,900,13.47,40.0,,,,0.0,
2024-04-11 10:00:00,221578,2024,102,1000,14.09,36.0,,,,0.0,
2024-04-11 11:00:00,221579,2024,102,1100,16.7,36.0,,,,0.0,
2024-04-11 12:00:00,221580,2024,102,1200,16.33,32.0,,,,0.0,
2024-04-11 13:00:00,221581,2024,102,1300,18.79,31.0,,,,0.0,
2024-04-11 14:00:00,221582,2024,102,1400,17.88,38.0,,,,0.0,
2024-04-11 15:00:00,221583,2024,102,1500,19.83,40.0,,,,0.0,
2024-04-11 16:00:00,221584,2024,102,1600,18.28,40.0,,,,0.0,
2024-04-11 17:00:00,221585,2024,102,1700,17.35,38.0,,,,0.0,
2024-04-11 18:00:00,221586,2024,102,1800,15.71,50.0,,,,0.0,
2024-04-11 19:00:00,221587,2024,102,1900,14.27,75.0,,,,0.0,
2024-04-11 20:00:00,221588,2024,102,2000,12.92,88.0,,,,0.0,
2024-04-11 21:00:00,221589,2024,102,2100,11.67,99.0,,,,0.0,
2024-04-11 22:00:00,221590,2024,102,2200,11.73,100.0,,,,0.0,
2024-04-11 23:00:00,221591,2024,102,2300,12.03,100.0,,,,0.0,
2024-04-12 00:00:00,221592,2024,103,0,11.78,100.0,,,,0.0,
