datetime,Unnamed: 0,year,DOY,time,Ta,HR,VPD,R,meanWS,P,maxWS
2024-04-12 01:00:00,221593,2024,103,100,11.48,100.0,,,,0.0,
2024-04-12 02:00:00,221594,2024,103,200,11.78,100.0,,,,0.0,
2024-04-12 03:00:00,221595,2024,103,300,11.71,100.0,,,,0.0,
2024-04-12 04:00:00,221596,2024,103,400,11.72,100.0,,,,0.0,
2024-04-12 05:00:00,221597,2024,103,500,11.42,100.0,,,,0.0,
2024-04-12 06:00:00,221598,2024,103,600,11.3,100.0,,,,0.0,
2024-04-12 07:00:00,221599,2024,103,700,9.61,75.0,,,,0.0,
2024-04-12 08:00:00,221600,2024,103,800,10.75,43.0,,,,0.0,
2024-04-12 09:00:00,221601,2024,103,900,17.13,35.0,,,,0.0,
2024-04-12 10:00:00,221602,2024,103,1000,19.75,33.0,,,,0.0,
2024-04-12 11:00:00,221603,2024,103,1100,21.88,37.0,,,,0.0,
2024-04-12 12:00:00,221604,2024,103,1200,22.29,34.0,,,,0.0,
2024-04-12 13:00:00,221605,2024,103,1300,22.93,31.0,,,,0.0,
2024-04-12 14:00:00,221606,2024,103,1400,21.79,29.0,,,,0.0,
2024-04-12 15:00:00,221607,2024,103,1500,22.67,34.0,,,,0.0,
2024-04-12 16:00:00,221608,2024,103,1600,22.11,33.0,,,,0.0,
2024-04-12 17:00:00,221609,2024,103,1700,20.72,35.0,,,,0.0,
2024-04-12 18:00:00,221610,2024,103,1800,19.68,45.0,,,,0.0,
2024-04-12 19:00:00,221611,2024,103,1900,17.6,66.0,,,,0.0,
2024-04-12 20:00:00,221612,2024,103,2000,16.13,75.0,,,,0.0,
2024-04-12 21:00:00,221613,2024,103,2100,15.67,82.0,,,,0.0,
2024-04-12 22:00:00,221614,2024,103,2200,14.38,85.0,,,,0.0,
2024-04-12 23:00:00,221615,2024,103,2300,14.14,88.0,,,,0.0,
2024-04-13 00:00:00,221616,2024,104,0,14.28,94.0,,,,0.0,
2024-04-13 01:00:00,221617,2024,104,100,14.71,99.0,,,,0.0,
2024-04-13 02:00:00,221618,2024,104,200,14.74,100.0,,,,0.0,
2024-04-13 03:00:00,221619,2024,104,300,14.58,100.0,,,,0.0,
2024-04-13 04:00:00,221620,2024,104,400,14.09,100.0,,,,0.0,
2024-04-13 05:00:00,221621,2024,104,500,13.94,100.0,,,,0.0,
2024-04-13 06:00:00,221622,2024,104,600,13.95,91.0,,,,0.0,
2024-04-13 07:00:00,221623,2024,104,700,13.76,58.0,,,,0.0,
2024-04-13 08:00:00,221624,2024,104,800,15.93,33.0,,,,0.0,
2024-04-13 09:00:00,221625,2024,104,900,21.37,29.0,,,,0.0,
2024-04-13 10:00:00,221626,2024,104,1000,23.32,23.0,,,,0.0,
2024-04-13 11:00:00,221627,2024,104,1100,24.71,24.0,,,,0.0,
2024-04-13 12:00:00,221628,2024,104,1200,26.39,25.0,,,,0.0,
2024-04-13 13:00:00,221629,2024,104,1300,26.25,28.0,,,,0.0,
2024-04-13 14:00:00,221630,2024,104,1400,26.56,27.0,,,,0.0,
2024-04-13 15:00:00,221631,2024,104,1500,25.85,28.0,,,,0.0,
2024-04-13 16:00:00,221632,2024,104,1600,24.81,29.0,,,,0.0,
2024-04-13 17:00:00,221633,2024,104,1700,23.59,34.0,,,,0.0,
2024-04-13 18:00:00,221634,2024,104,1800,21.93,41.0,,,,0.0,
2024-04-13 19:00:00,221635,2024,104,1900,19.71,57.0,,,,0.0,
2024-04-13 20:00:00,221636,2024,104,2000,18.03,66.0,,,,0.0,
2024-04-13 21:00:00,221637,2024,104,2100,17.12,64.0,,,,0.0,
2024-04-13 22:00:00,221638,2024,104,2200,17.44,71.0,,,,0.0,
2024-04-13 23:00:00,221639,2024,104,2300,17.06,74.0,,,,0.0,
2024-04-14 00:00:00,221640,2024,105,0,16.74,76.0,,,,0.0,
2024-04-14 01:00:00,221641,2024,105,100,17.26,75.0,,,,0.0,
2024-04-14 02:00:00,221642,2024,105,200,17.35,76.0,,,,0.0,
2024-04-14 03:00:00,221643,2024,105,300,17.09,80.0,,,,0.0,
2024-04-14 04:00:00,221644,2024,105,400,16.89,85.0,,,,0.0,
2024-04-14 05:00:00,221645,2024,105,500,16.81,92.0,,,,0.0,
2024-04-14 06:00:00,221646,2024,105,600,14.79,77.0,,,,0.0,
2024-04-14 07:00:00,221647,2024,105,700,14.46,47.0,,,,0.0,
2024-04-14 08:00:00,221648,2024,105,800,17.03,28.0,,,,0.0,
2024-04-14 09:00:00,221649,2024,105,900,23.76,28.0,,,,0.0,
2024-04-14 10:00:00,221650,2024,105,1000,24.95,27.0,,,,0.0,
2024-04-14 11:00:00,221651,2024,105,1100,25.01,30.0,,,,0.0,
2024-04-14 12:00:00,221652,2024,105,1200,25.61,29.0,,,,0.0,
2024-04-14 13:00:00,221653,2024,105,1300,25.71,29.0,,,,0.0,
2024-04-14 14:00:00,221654,2024,105,1400,26.33,28.0,,,,0.0,
2024-04-14 15:00:00,221655,2024,105,1500,26.68,28.0,,,,0.0,
2024-04-14 16:00:00,221656,2024,105,1600,25.25,29.0,,,,0.0,
2024-04-14 17:00:00,221657,2024,105,1700,23.83,32.0,,,,0.0,
2024-04-14 18:00:00,221658,2024,105,1800,21.5,37.0,,,,0.0,
2024-04-14 19:00:00,221659,2024,105,1900,19.35,39.0,,,,0.0,
2024-04-14 20:00:00,221660,2024,105,2000,17.57,36.0,,,,0.0,
2024-04-14 21:00:00,221661,2024,105,2100,16.27,38.0,,,,0.0,
2024-04-14 22:00:00,221662,2024,105,2200,15.83,51.0,,,,0.0,
2024-04-14 23:00:00,221663,2024,105,2300,16.11,62.0,,,,0.0,
2024-04-15 00:00:00,221664,2024,106,0,17.03,57.0,,,,0.0,
2024-04-15 01:00:00,221665,2024,106,100,17.38,61.0,,,,0.0,
2024-04-15 02:00:00,221666,2024,106,200,16.79,66.0,,,,0.0,
2024-04-15 03:00:00,221667,2024,106,300,17.33,74.0,,,,0.0,
2024-04-15 04:00:00,221668,2024,106,400,15.37,77.0,,,,0.0,
2024-04-15 05:00:00,221669,2024,106,500,14.12,83.0,,,,0.0,
2024-04-15 06:00:00,221670,2024,106,600,15.5,78.0,,,,0.0,
2024-04-15 07:00:00,221671,2024,106,700,15.2,63.0,,,,0.0,
2024-04-15 08:00:00,221672,2024,106,800,15.52,38.0,,,,0.0,
2024-04-15 09:00:00,221673,2024,106,900,17.92,32.0,,,,0.0,
2024-04-15 10:00:00,221674,2024,106,1000,19.14,38.0,,,,0.0,
2024-04-15 11:00:00,221675,2024,106,1100,21.48,38.0,,,,0.0,
2024-04-15 12:00:00,221676,2024,106,1200,21.81,41.0,,,,0.0,
2024-04-15 13:00:00,221677,2024,106,1300,21.71,38.0,,,,0.0,
2024-04-15 14:00:00,221678,2024,106,1400,23.06,38.0,,,,0.0,
2024-04-15 15:00:00,221679,2024,106,1500,24.02,36.0,,,,0.0,
2024-04-15 16:00:00,221680,2024,106,1600,23.2,41.0,,,,0.0,
2024-04-15 17:00:00,221681,2024,106,1700,22.47,46.0,,,,0.0,
2024-04-15 18:00:00,221682,2024,106,1800,21.35,49.0,,,,0.0,
2024-04-15 19:00:00,221683,2024,106,1900,20.24,58.0,,,,0.0,
2024-04-15 20:00:00,221684,2024,106,2000,18.67,64.0,,,,0.0,
2024-04-15 21:00:00,221685,2024,106,2100,16.73,66.0,,,,0.0,
2024-04-15 22:00:00,221686,2024,106,2200,14.97,61.0,,,,0.0,
2024-04-15 23:00:00,221687,2024,106,2300,14.32,65.0,,,,0.0,
2024-04-16 00:00:00,221688,2024,107,0,12.45,64.0,,,,0.0,
2024-04-16 01:00:00,221689,2024,107,100,10.33,66.0,,,,0.0,
2024-04-16 02:00:00,221690,2024,107,200,9.04,76.0,,,,0.0,
2024-04-16 03:00:00,221691,2024,107,300,8.15,85.0,,,,0.0,
2024-04-16 04:00:00,221692,2024,107,400,6.91,89.0,,,,0.0,
2024-04-16 05:00:00,221693,2024,107,500,5.93,93.0,,,,0.0,
2024-04-16 06:00:00,221694,2024,107,600,5.38,90.0,,,,0.0,
2024-04-16 07:00:00,221695,2024,107,700,5.02,79.0,,,,0.0,
2024-04-16 08:00:00,221696,2024,107,800,7.01,70.0,,,,0.0,
2024-04-16 09:00:00,221697,2024,107,900,9.55,64.0,,,,0.0,
2024-04-16 10:00:00,221698,2024,107,1000,11.93,58.0,,,,0.0,
2024-04-16 11:00:00,221699,2024,107,1100,14.98,52.0,,,,0.0,
2024-04-16 12:00:00,221700,2024,107,1200,15.28,50.0,,,,0.0,
2024-04-16 13:00:00,221701,2024,107,1300,16.8,48.0,,,,0.0,
2024-04-16 14:00:00,221702,2024,107,1400,17.04,46.0,,,,0.0,
2024-04-16 15:00:00,221703,2024,107,1500,18.51,44.0,,,,0.0,
2024-04-16 16:00:00,221704,2024,107,1600,17.03,43.0,,,,0.0,
2024-04-16 17:00:00,221705,2024,107,1700,16.34,46.0,,,,0.0,
2024-04-16 18:00:00,221706,2024,107,1800,14.69,52.0,,,,0.0,
2024-04-16 19:00:00,221707,2024,107,1900,12.92,57.0,,,,0.0,
2024-04-16 20:00:00,221708,2024,107,2000,11.1,61.0,,,,0.0,
2024-04-16 21:00:00,221709,2024,107,2100,9.05,66.0,,,,0.0,
2024-04-16 22:00:00,221710,2024,107,2200,7.79,71.0,,,,0.0,
2024-04-16 23:00:00,221711,2024,107,2300,6.49,75.0,,,,0.0,
2024-04-17 00:00:00,221712,2024,108,0,5.57,80.0,,,,0.0,
2024-04-17 01:00:00,221713,2024,108,100,4.93,85.0,,,,0.0,
2024-04-17 02:00:00,221714,2024,108,200,4.5,88.0,,,,0.0,
2024-04-17 03:00:00,221715,2024,108,300,4.08,95.0,,,,0.0,
2024-04-17 04:00:00,221716,2024,108,400,3.59,97.0,,,,0.0,
2024-04-17 05:00:00,221717,2024,108,500,3.29,99.0,,,,0.0,
2024-04-17 06:00:00,221718,2024,108,600,3.43,96.0,,,,0.0,
2024-04-17 07:00:00,221719,2024,108,700,3.37,87.0,,,,0.0,
2024-04-17 08:00:00,221720,2024,108,800,4.82,77.0,,,,0.0,
2024-04-17 09:00:00,221721,2024,108,900,6.94,65.0,,,,0.0,
2024-04-17 10:00:00,221722,2024,108,1000,10.54,58.0,,,,0.0,
2024-04-17 11:00:00,221723,2024,108,1100,12.64,54.0,,,,0.0,
2024-04-17 12:00:00,221724,2024,108,1200,14.27,47.0,,,,0.0,
2024-04-17 13:00:00,221725,2024,108,1300,15.41,44.0,,,,0.0,
2024-04-17 14:00:00,221726,2024,108,1400,16.1,43.0,,,,0.0,
2024-04-17 15:00:00,221727,2024,108,1500,17.06,39.0,,,,0.0,
2024-04-17 16:00:00,221728,2024,108,1600,15.94,39.0,,,,0.0,
2024-04-17 17:00:00,221729,2024,108,1700,15.32,43.0,,,,0.0,
2024-04-17 18:00:00,221730,2024,108,1800,14.6,48.0,,,,0.0,
2024-04-17 19:00:00,221731,2024,108,1900,13.09,56.0,,,,0.0,
2024-04-17 20:00:00,221732,2024,108,2000,11.9,62.0,,,,0.0,
2024-04-17 21:00:00,221733,2024,108,2100,10.25,66.0,,,,0.0,
2024-04-17 22:00:00,221734,2024,108,2200,8.52,72.0,,,,0.0,
2024-04-17 23:00:00,221735,2024,108,2300,6.97,75.0,,,,0.0,
2024-04-18 00:00:00,221736,2024,109,0,6.1,75.0,,,,0.0,
2024-04-18 01:00:00,221737,2024,109,100,5.48,78.0,,,,0.0,
2024-04-18 02:00:00,221738,2024,109,200,4.42,85.0,,,,0.0,
2024-04-18 03:00:00,221739,2024,109,300,3.89,87.0,,,,0.0,
2024-04-18 04:00:00,221740,2024,109,400,3.21,93.0,,,,0.0,
2024-04-18 05:00:00,221741,2024,109,500,3.29,98.0,,,,0.0,
2024-04-18 06:00:00,221742,2024,109,600,2.18,91.0,,,,0.0,
2024-04-18 07:00:00,221743,2024,109,700,2.13,79.0,,,,0.0,
2024-04-18 08:00:00,221744,2024,109,800,4.21,67.0,,,,0.0,
2024-04-18 09:00:00,221745,2024,109,900,7.55,60.0,,,,0.0,
2024-04-18 10:00:00,221746,2024,109,1000,10.95,54.0,,,,0.0,
2024-04-18 11:00:00,221747,2024,109,1100,13.37,48.0,,,,0.0,
2024-04-18 12:00:00,221748,2024,109,1200,14.25,45.0,,,,0.0,
2024-04-18 13:00:00,221749,2024,109,1300,15.31,38.0,,,,0.0,
2024-04-18 14:00:00,221750,2024,109,1400,15.99,34.0,,,,0.0,
2024-04-18 15:00:00,221751,2024,109,1500,16.25,31.0,,,,0.0,
2024-04-18 16:00:00,221752,2024,109,1600,15.16,34.0,,,,0.0,
2024-04-18 17:00:00,221753,2024,109,1700,14.63,37.0,,,,0.0,
2024-04-18 18:00:00,221754,2024,109,1800,14.26,39.0,,,,0.0,
2024-04-18 19:00:00,221755,2024,109,1900,13.17,85.0,,,,0.0,
2024-04-18 20:00:00,221756,2024,109,2000,11.65,100.0,,,,0.0,
2024-04-18 21:00:00,221757,2024,109,2100,9.63,100.0,,,,0.0,
2024-04-18 22:00:00,221758,2024,109,2200,7.37,100.0,,,,0.0,
2024-04-18 23:00:00,221759,2024,109,2300,6.67,100.0,,,,0.0,
2024-04-19 00:00:00,221760,2024,110,0,6.19,92.0,,,,0.0,
2024-04-19 01:00:00,221761,2024,110,100,5.46,100.0,,,,0.0,
2024-04-19 02:00:00,221762,2024,110,200,4.79,100.0,,,,0.0,
2024-04-19 03:00:00,221763,2024,110,300,4.75,100.0,,,,0.0,
2024-04-19 04:00:00,221764,2024,110,400,4.19,100.0,,,,0.0,
2024-04-19 05:00:00,221765,2024,110,500,4.02,100.0,,,,0.0,
2024-04-19 06:00:00,221766,2024,110,600,3.27,98.0,,,,0.0,
2024-04-19 07:00:00,221767,2024,110,700,3.37,77.0,,,,0.0,
2024-04-19 08:00:00,221768,2024,110,800,7.95,69.0,,,,0.0,
2024-04-19 09:00:00,221769,2024,110,900,11.5,66.0,,,,0.0,
2024-04-19 10:00:00,221770,2024,110,1000,13.62,53.0,,,,0.0,
2024-04-19 11:00:00,221771,2024,110,1100,13.86,46.0,,,,0.0,
2024-04-19 12:00:00,221772,2024,110,1200,15.99,46.0,,,,0.0,
2024-04-19 13:00:00,221773,2024,110,1300,17.95,46.0,,,,0.0,
2024-04-19 14:00:00,221774,2024,110,1400,16.39,55.0,,,,0.0,
2024-04-19 15:00:00,221775,2024,110,1500,17.44,56.0,,,,0.0,
2024-04-19 16:00:00,221776,2024,110,1600,15.67,54.0,,,,0.0,
2024-04-19 17:00:00,221777,2024,110,1700,14.24,59.0,,,,0.0,
2024-04-19 18:00:00,221778,2024,110,1800,12.86,66.0,,,,0.0,
2024-04-19 19:00:00,221779,2024,110,1900,12.17,85.0,,,,0.0,
2024-04-19 20:00:00,221780,2024,110,2000,10.98,100.0,,,,0.0,
2024-04-19 21:00:00,221781,2024,110,2100,9.2,100.0,,,,0.0,
2024-04-19 22:00:00,221782,2024,110,2200,9.03,100.0,,,,0.0,
2024-04-19 23:00:00,221783,2024,110,2300,8.94,100.0,,,,0.0,
2024-04-20 00:00:00,221784,2024,111,0,9.28,100.0,,,,0.0,
2024-04-20 01:00:00,221785,2024,111,100,9.05,100.0,,,,0.0,
2024-04-20 02:00:00,221786,2024,111,200,8.8,100.0,,,,0.0,
2024-04-20 03:00:00,221787,2024,111,300,9.01,100.0,,,,0.0,
2024-04-20 04:00:00,221788,2024,111,400,8.06,100.0,,,,0.0,
2024-04-20 05:00:00,221789,2024,111,500,8.8,100.0,,,,0.0,
2024-04-20 06:00:00,221790,2024,111,600,8.13,100.0,,,,0.0,
2024-04-20 07:00:00,221791,2024,111,700,8.16,64.0,,,,0.0,
2024-04-20 08:00:00,221792,2024,111,800,12.37,47.0,,,,0.0,
2024-04-20 09:00:00,221793,2024,111,900,16.24,44.0,,,,0.0,
2024-04-20 10:00:00,221794,2024,111,1000,17.86,40.0,,,,0.0,
2024-04-20 11:00:00,221795,2024,111,1100,18.53,33.0,,,,0.0,
2024-04-20 12:00:00,221796,2024,111,1200,19.76,30.0,,,,0.0,
2024-04-20 13:00:00,221797,2024,111,1300,21.31,31.0,,,,0.0,
2024-04-20 14:00:00,221798,2024,111,1400,22.11,48.0,,,,0.0,
2024-04-20 15:00:00,221799,2024,111,1500,21.47,49.0,,,,0.0,
2024-04-20 16:00:00,221800,2024,111,1600,19.66,53.0,,,,0.0,
2024-04-20 17:00:00,221801,2024,111,1700,17.29,60.0,,,,0.0,
2024-04-20 18:00:00,221802,2024,111,1800,15.26,71.0,,,,0.0,
2024-04-20 19:00:00,221803,2024,111,1900,13.76,83.0,,,,0.0,
2024-04-20 20:00:00,221804,2024,111,2000,12.13,86.0,,,,0.0,
2024-04-20 21:00:00,221805,2024,111,2100,10.51,75.0,,,,0.0,
2024-04-20 22:00:00,221806,2024,111,2200,9.93,63.0,,,,0.0,
2024-04-20 23:00:00,221807,2024,111,2300,9.09,74.0,,,,0.0,
2024-04-21 00:00:00,221808,2024,112,0,10.09,79.0,,,,0.0,
2024-04-21 01:00:00,221809,2024,112,100,8.97,91.0,,,,0.0,
2024-04-21 02:00:00,221810,2024,112,200,9.43,92.0,,,,0.0,
2024-04-21 03:00:00,221811,2024,112,300,8.77,100.0,,,,0.0,
2024-04-21 04:00:00,221812,2024,112,400,7.39,100.0,,,,0.0,
2024-04-21 05:00:00,221813,2024,112,500,6.55,100.0,,,,0.0,
2024-04-21 06:00:00,221814,2024,112,600,6.22,91.0,,,,0.0,
2024-04-21 07:00:00,221815,2024,112,700,6.22,77.0,,,,0.0,
2024-04-21 08:00:00,221816,2024,112,800,8.62,64.0,,,,0.0,
2024-04-21 09:00:00,221817,2024,112,900,11.99,58.0,,,,0.0,
2024-04-21 10:00:00,221818,2024,112,1000,15.33,53.0,,,,0.0,
2024-04-21 11:00:00,221819,2024,112,1100,15.32,47.0,,,,0.0,
2024-04-21 12:00:00,221820,2024,112,1200,16.89,41.0,,,,0.0,
2024-04-21 13:00:00,221821,2024,112,1300,17.83,36.0,,,,0.0,
2024-04-21 14:00:00,221822,2024,112,1400,19.81,57.0,,,,0.0,
2024-04-21 15:00:00,221823,2024,112,1500,20.06,60.0,,,,0.0,
2024-04-21 16:00:00,221824,2024,112,1600,17.62,68.0,,,,0.0,
2024-04-21 17:00:00,221825,2024,112,1700,16.56,81.0,,,,0.0,
2024-04-21 18:00:00,221826,2024,112,1800,14.04,97.0,,,,0.0,
2024-04-21 19:00:00,221827,2024,112,1900,12.12,100.0,,,,0.0,
2024-04-21 20:00:00,221828,2024,112,2000,10.76,100.0,,,,0.0,
2024-04-21 21:00:00,221829,2024,112,2100,8.92,100.0,,,,0.0,
2024-04-21 22:00:00,221830,2024,112,2200,8.47,100.0,,,,0.0,
2024-04-21 23:00:00,221831,2024,112,2300,8.36,100.0,,,,0.0,
2024-04-22 00:00:00,221832,2024,113,0,7.85,75.0,,,,0.0,
2024-04-22 01:00:00,221833,2024,113,100,7.77,78.0,,,,0.0,
2024-04-22 02:00:00,221834,2024,113,200,7.26,82.0,,,,0.0,
2024-04-22 03:00:00,221835,2024,113,300,6.59,86.0,,,,0.0,
2024-04-22 04:00:00,221836,2024,113,400,5.8,88.0,,,,0.0,
2024-04-22 05:00:00,221837,2024,113,500,5.69,94.0,,,,0.0,
2024-04-22 06:00:00,221838,2024,113,600,5.47,95.0,,,,0.0,
2024-04-22 07:00:00,221839,2024,113,700,3.45,84.0,,,,0.0,
2024-04-22 08:00:00,221840,2024,113,800,4.61,79.0,,,,0.0,
2024-04-22 09:00:00,221841,2024,113,900,4.64,69.0,,,,0.0,
2024-04-22 10:00:00,221842,2024,113,1000,8.56,58.0,,,,0.0,
2024-04-22 11:00:00,221843,2024,113,1100,7.97,48.0,,,,0.0,
2024-04-22 12:00:00,221844,2024,113,1200,7.48,44.0,,,,0.0,
2024-04-22 13:00:00,221845,2024,113,1300,9.5,35.0,,,,0.0,
2024-04-22 14:00:00,221846,2024,113,1400,11.4,29.0,,,,0.0,
2024-04-22 15:00:00,221847,2024,113,1500,11.96,28.0,,,,0.0,
2024-04-22 16:00:00,221848,2024,113,1600,12.01,62.0,,,,0.0,
2024-04-22 17:00:00,221849,2024,113,1700,11.87,74.0,,,,0.0,
2024-04-22 18:00:00,221850,2024,113,1800,11.37,88.0,,,,0.0,
2024-04-22 19:00:00,221851,2024,113,1900,9.69,100.0,,,,0.0,
2024-04-22 20:00:00,221852,2024,113,2000,8.29,99.0,,,,0.0,
2024-04-22 21:00:00,221853,2024,113,2100,6.75,98.0,,,,0.0,
2024-04-22 22:00:00,221854,2024,113,2200,6.2,100.0,,,,0.0,
2024-04-22 23:00:00,221855,2024,113,2300,5.15,100.0,,,,0.0,
