datetime,Unnamed: 0,year,DOY,time,Ta,HR,VPD,R,meanWS,P,maxWS
2024-04-23 00:00:00,221856,2024,114,0,3.88,90.0,,,,0.0,
2024-04-23 01:00:00,221857,2024,114,100,3.36,75.0,,,,0.0,
2024-04-23 02:00:00,221858,2024,114,200,4.11,88.0,,,,0.0,
2024-04-23 03:00:00,221859,2024,114,300,2.75,93.0,,,,0.0,
2024-04-23 04:00:00,221860,2024,114,400,1.1,97.0,,,,0.0,
2024-04-23 05:00:00,221861,2024,114,500,0.58,99.0,,,,0.0,
2024-04-23 06:00:00,221862,2024,114,600,0.56,86.0,,,,0.0,
2024-04-23 07:00:00,221863,2024,114,700,0.77,59.0,,,,0.0,
2024-04-23 08:00:00,221864,2024,114,800,4.46,52.0,,,,0.0,
2024-04-23 09:00:00,221865,2024,114,900,7.67,47.0,,,,0.0,
2024-04-23 10:00:00,221866,2024,114,1000,9.65,42.0,,,,0.0,
2024-04-23 11:00:00,221867,2024,114,1100,9.91,47.0,,,,0.0,
2024-04-23 12:00:00,221868,2024,114,1200,10.69,51.0,,,,0.0,
2024-04-23 13:00:00,221869,2024,114,1300,10.89,65.0,,,,0.0,
2024-04-23 14:00:00,221870,2024,114,1400,10.96,42.0,,,,0.0,
2024-04-23 15:00:00,221871,2024,114,1500,8.69,79.0,,,,0.0,
2024-04-23 16:00:00,221872,2024,114,1600,8.75,76.0,,,,0.0,
2024-04-23 17:00:00,221873,2024,114,1700,6.59,76.0,,,,0.0,
2024-04-23 18:00:00,221874,2024,114,1800,6.07,83.0,,,,0.0,
2024-04-23 19:00:00,221875,2024,114,1900,5.54,77.0,,,,0.0,
2024-04-23 20:00:00,221876,2024,114,2000,5.08,78.0,,,,0.0,
2024-04-23 21:00:00,221877,2024,114,2100,4.66,61.0,,,,0.0,
2024-04-23 22:00:00,221878,2024,114,2200,4.5,46.0,,,,0.0,
2024-04-23 23:00:00,221879,2024,114,2300,3.82,49.0,,,,0.0,
2024-04-24 00:00:00,221880,2024,115,0,3.43,57.0,,,,0.0,
2024-04-24 01:00:00,221881,2024,115,100,2.78,81.0,,,,0.0,
2024-04-24 02:00:00,221882,2024,115,200,2.77,85.0,,,,0.0,
2024-04-24 03:00:00,221883,2024,115,300,2.0,94.0,,,,0.0,
2024-04-24 04:00:00,221884,2024,115,400,0.91,94.0,,,,0.0,
2024-04-24 05:00:00,221885,2024,115,500,0.7,94.0,,,,0.0,
2024-04-24 06:00:00,221886,2024,115,600,0.57,81.0,,,,0.0,
2024-04-24 07:00:00,221887,2024,115,700,0.92,70.0,,,,0.0,
2024-04-24 08:00:00,221888,2024,115,800,3.14,62.0,,,,0.0,
2024-04-24 09:00:00,221889,2024,115,900,7.8,55.0,,,,0.0,
2024-04-24 10:00:00,221890,2024,115,1000,9.75,44.0,,,,0.0,
2024-04-24 11:00:00,221891,2024,115,1100,11.89,33.0,,,,0.0,
2024-04-24 12:00:00,221892,2024,115,1200,12.5,30.0,,,,0.0,
2024-04-24 13:00:00,221893,2024,115,1300,13.14,27.0,,,,0.0,
2024-04-24 14:00:00,221894,2024,115,1400,13.88,31.0,,,,0.0,
2024-04-24 15:00:00,221895,2024,115,1500,15.02,33.0,,,,0.0,
2024-04-24 16:00:00,221896,2024,115,1600,14.02,40.0,,,,0.0,
2024-04-24 17:00:00,221897,2024,115,1700,13.51,45.0,,,,0.0,
2024-04-24 18:00:00,221898,2024,115,1800,11.51,54.0,,,,0.0,
2024-04-24 19:00:00,221899,2024,115,1900,10.62,63.0,,,,0.0,
2024-04-24 20:00:00,221900,2024,115,2000,9.73,70.0,,,,0.0,
2024-04-24 21:00:00,221901,2024,115,2100,7.94,79.0,,,,0.0,
2024-04-24 22:00:00,221902,2024,115,2200,6.83,84.0,,,,0.0,
2024-04-24 23:00:00,221903,2024,115,2300,5.81,80.0,,,,0.0,
2024-04-25 00:00:00,221904,2024,116,0,6.07,80.0,,,,0.0,
2024-04-25 01:00:00,221905,2024,116,100,6.22,84.0,,,,0.0,
2024-04-25 02:00:00,221906,2024,116,200,6.08,76.0,,,,0.0,
2024-04-25 03:00:00,221907,2024,116,300,5.09,83.0,,,,0.0,
2024-04-25 04:00:00,221908,2024,116,400,4.51,85.0,,,,0.0,
2024-04-25 05:00:00,221909,2024,116,500,4.25,87.0,,,,0.0,
2024-04-25 06:00:00,221910,2024,116,600,3.31,76.0,,,,0.0,
2024-04-25 07:00:00,221911,2024,116,700,2.54,68.0,,,,0.0,
2024-04-25 08:00:00,221912,2024,116,800,5.3,59.0,,,,0.0,
2024-04-25 09:00:00,221913,2024,116,900,5.43,60.0,,,,0.0,
2024-04-25 10:00:00,221914,2024,116,1000,7.35,56.0,,,,0.0,
2024-04-25 11:00:00,221915,2024,116,1100,11.8,49.0,,,,0.0,
2024-04-25 12:00:00,221916,2024,116,1200,11.95,49.0,,,,0.0,
2024-04-25 13:00:00,221917,2024,116,1300,12.24,53.0,,,,0.0,
2024-04-25 14:00:00,221918,2024,116,1400,14.75,51.0,,,,0.0,
2024-04-25 15:00:00,221919,2024,116,1500,13.93,53.0,,,,0.0,
2024-04-25 16:00:00,221920,2024,116,1600,13.49,72.0,,,,0.0,
2024-04-25 17:00:00,221921,2024,116,1700,12.2,83.0,,,,0.0,
2024-04-25 18:00:00,221922,2024,116,1800,10.33,93.0,,,,0.0,
2024-04-25 19:00:00,221923,2024,116,1900,9.71,99.0,,,,0.0,
2024-04-25 20:00:00,221924,2024,116,2000,8.79,96.0,,,,0.0,
2024-04-25 21:00:00,221925,2024,116,2100,7.83,100.0,,,,0.0,
2024-04-25 22:00:00,221926,2024,116,2200,7.3,100.0,,,,0.0,
2024-04-25 23:00:00,221927,2024,116,2300,6.96,100.0,,,,2.0,
2024-04-26 00:00:00,221928,2024,117,0,6.79,100.0,,,,0.0,
2024-04-26 01:00:00,221929,2024,117,100,5.65,100.0,,,,0.0,
2024-04-26 02:00:00,221930,2024,117,200,5.53,100.0,,,,0.0,
2024-04-26 03:00:00,221931,2024,117,300,4.76,100.0,,,,0.0,
2024-04-26 04:00:00,221932,2024,117,400,4.44,100.0,,,,0.0,
2024-04-26 05:00:00,221933,2024,117,500,4.26,100.0,,,,0.0,
2024-04-26 06:00:00,221934,2024,117,600,4.07,100.0,,,,0.0,
2024-04-26 07:00:00,221935,2024,117,700,4.21,83.0,,,,0.0,
2024-04-26 08:00:00,221936,2024,117,800,7.55,67.0,,,,0.0,
2024-04-26 09:00:00,221937,2024,117,900,11.12,61.0,,,,0.0,
2024-04-26 10:00:00,221938,2024,117,1000,13.47,58.0,,,,0.0,
2024-04-26 11:00:00,221939,2024,117,1100,11.1,60.0,,,,0.0,
2024-04-26 12:00:00,221940,2024,117,1200,12.15,60.0,,,,0.0,
2024-04-26 13:00:00,221941,2024,117,1300,12.01,57.0,,,,0.0,
2024-04-26 14:00:00,221942,2024,117,1400,12.87,56.0,,,,0.0,
2024-04-26 15:00:00,221943,2024,117,1500,15.44,64.0,,,,0.0,
2024-04-26 16:00:00,221944,2024,117,1600,14.63,76.0,,,,0.0,
2024-04-26 17:00:00,221945,2024,117,1700,12.92,82.0,,,,0.0,
2024-04-26 18:00:00,221946,2024,117,1800,10.99,88.0,,,,0.0,
2024-04-26 19:00:00,221947,2024,117,1900,10.2,97.0,,,,0.0,
2024-04-26 20:00:00,221948,2024,117,2000,9.24,100.0,,,,0.0,
2024-04-26 21:00:00,221949,2024,117,2100,8.58,100.0,,,,0.0,
2024-04-26 22:00:00,221950,2024,117,2200,8.51,97.0,,,,0.0,
2024-04-26 23:00:00,221951,2024,117,2300,8.74,100.0,,,,0.0,
2024-04-27 00:00:00,221952,2024,118,0,8.61,100.0,,,,0.0,
2024-04-27 01:00:00,221953,2024,118,100,8.38,99.0,,,,0.0,
2024-04-27 02:00:00,221954,2024,118,200,8.72,100.0,,,,0.0,
2024-04-27 03:00:00,221955,2024,118,300,8.54,100.0,,,,0.0,
2024-04-27 04:00:00,221956,2024,118,400,8.52,100.0,,,,0.0,
2024-04-27 05:00:00,221957,2024,118,500,8.66,100.0,,,,0.0,
2024-04-27 06:00:00,221958,2024,118,600,8.56,100.0,,,,0.0,
2024-04-27 07:00:00,221959,2024,118,700,8.6,98.0,,,,0.0,
2024-04-27 08:00:00,221960,2024,118,800,8.64,92.0,,,,1.0,
2024-04-27 09:00:00,221961,2024,118,900,8.09,91.0,,,,0.0,
2024-04-27 10:00:00,221962,2024,118,1000,8.87,97.0,,,,0.0,
2024-04-27 11:00:00,221963,2024,118,1100,8.73,96.0,,,,0.0,
2024-04-27 12:00:00,221964,2024,118,1200,9.46,94.0,,,,2.0,
2024-04-27 13:00:00,221965,2024,118,1300,10.3,89.0,,,,1.0,
2024-04-27 14:00:00,221966,2024,118,1400,9.77,90.0,,,,1.0,
2024-04-27 15:00:00,221967,2024,118,1500,10.29,81.0,,,,0.0,
2024-04-27 16:00:00,221968,2024,118,1600,10.42,84.0,,,,0.0,
2024-04-27 17:00:00,221969,2024,118,1700,10.71,100.0,,,,0.0,
2024-04-27 18:00:00,221970,2024,118,1800,10.7,100.0,,,,0.0,
2024-04-27 19:00:00,221971,2024,118,1900,9.15,98.0,,,,1.0,
2024-04-27 20:00:00,221972,2024,118,2000,8.54,100.0,,,,0.0,
2024-04-27 21:00:00,221973,2024,118,2100,8.05,100.0,,,,1.0,
2024-04-27 22:00:00,221974,2024,118,2200,7.66,100.0,,,,0.0,
2024-04-27 23:00:00,221975,2024,118,2300,7.99,100.0,,,,0.0,
2024-04-28 00:00:00,221976,2024,119,0,8.9,100.0,,,,0.0,
2024-04-28 01:00:00,221977,2024,119,100,7.18,100.0,,,,0.0,
2024-04-28 02:00:00,221978,2024,119,200,7.8,100.0,,,,0.0,
2024-04-28 03:00:00,221979,2024,119,300,7.9,100.0,,,,0.0,
2024-04-28 04:00:00,221980,2024,119,400,7.77,100.0,,,,0.0,
2024-04-28 05:00:00,221981,2024,119,500,8.07,100.0,,,,0.0,
2024-04-28 06:00:00,221982,2024,119,600,7.7,100.0,,,,0.0,
2024-04-28 07:00:00,221983,2024,119,700,7.31,100.0,,,,0.0,
2024-04-28 08:00:00,221984,2024,119,800,7.59,89.0,,,,0.0,
2024-04-28 09:00:00,221985,2024,119,900,8.41,74.0,,,,0.0,
2024-04-28 10:00:00,221986,2024,119,1000,10.15,82.0,,,,0.0,
2024-04-28 11:00:00,221987,2024,119,1100,12.22,92.0,,,,0.0,
2024-04-28 12:00:00,221988,2024,119,1200,12.38,76.0,,,,0.0,
2024-04-28 13:00:00,221989,2024,119,1300,10.7,96.0,,,,7.0,
2024-04-28 14:00:00,221990,2024,119,1400,8.17,91.0,,,,1.0,
2024-04-28 15:00:00,221991,2024,119,1500,9.45,87.0,,,,2.0,
2024-04-28 16:00:00,221992,2024,119,1600,10.76,99.0,,,,0.0,
2024-04-28 17:00:00,221993,2024,119,1700,10.27,100.0,,,,0.0,
2024-04-28 18:00:00,221994,2024,119,1800,8.89,100.0,,,,1.0,
2024-04-28 19:00:00,221995,2024,119,1900,7.81,100.0,,,,3.0,
2024-04-28 20:00:00,221996,2024,119,2000,7.46,100.0,,,,2.0,
2024-04-28 21:00:00,221997,2024,119,2100,7.49,100.0,,,,0.0,
2024-04-28 22:00:00,221998,2024,119,2200,7.56,100.0,,,,0.0,
2024-04-28 23:00:00,221999,2024,119,2300,7.37,100.0,,,,0.0,
2024-04-29 00:00:00,222000,2024,120,0,7.56,100.0,,,,0.0,
2024-04-29 01:00:00,222001,2024,120,100,7.65,100.0,,,,0.0,
2024-04-29 02:00:00,222002,2024,120,200,7.68,100.0,,,,2.0,
2024-04-29 03:00:00,222003,2024,120,300,7.68,100.0,,,,2.0,
2024-04-29 04:00:00,222004,2024,120,400,7.38,100.0,,,,4.0,
2024-04-29 05:00:00,222005,2024,120,500,6.7,100.0,,,,2.0,
2024-04-29 06:00:00,222006,2024,120,600,6.89,100.0,,,,2.0,
2024-04-29 07:00:00,222007,2024,120,700,6.77,100.0,,,,1.0,
2024-04-29 08:00:00,222008,2024,120,800,6.83,100.0,,,,0.0,
2024-04-29 09:00:00,222009,2024,120,900,7.45,100.0,,,,0.0,
2024-04-29 10:00:00,222010,2024,120,1000,7.63,100.0,,,,2.0,
2024-04-29 11:00:00,222011,2024,120,1100,7.96,100.0,,,,1.0,
2024-04-29 12:00:00,222012,2024,120,1200,8.17,100.0,,,,2.0,
2024-04-29 13:00:00,222013,2024,120,1300,8.39,100.0,,,,1.0,
2024-04-29 14:00:00,222014,2024,120,1400,8.21,100.0,,,,4.0,
2024-04-29 15:00:00,222015,2024,120,1500,8.02,100.0,,,,3.0,
2024-04-29 16:00:00,222016,2024,120,1600,8.24,100.0,,,,4.0,
2024-04-29 17:00:00,222017,2024,120,1700,7.89,100.0,,,,3.0,
2024-04-29 18:00:00,222018,2024,120,1800,7.86,100.0,,,,1.0,
2024-04-29 19:00:00,222019,2024,120,1900,7.54,100.0,,,,3.0,
2024-04-29 20:00:00,222020,2024,120,2000,7.19,100.0,,,,3.0,
2024-04-29 21:00:00,222021,2024,120,2100,7.0,100.0,,,,3.0,
2024-04-29 22:00:00,222022,2024,120,2200,7.0,100.0,,,,1.0,
2024-04-29 23:00:00,222023,2024,120,2300,7.11,100.0,,,,1.0,
2024-04-30 00:00:00,222024,2024,121,0,7.34,100.0,,,,0.0,
2024-04-30 01:00:00,222025,2024,121,100,7.42,100.0,,,,0.0,
2024-04-30 02:00:00,222026,2024,121,200,7.41,100.0,,,,1.0,
2024-04-30 03:00:00,222027,2024,121,300,7.45,100.0,,,,2.0,
2024-04-30 04:00:00,222028,2024,121,400,7.48,100.0,,,,0.0,
2024-04-30 05:00:00,222029,2024,121,500,7.36,100.0,,,,1.0,
2024-04-30 06:00:00,222030,2024,121,600,7.44,100.0,,,,0.0,
2024-04-30 07:00:00,222031,2024,121,700,7.23,100.0,,,,0.0,
2024-04-30 08:00:00,222032,2024,121,800,7.29,100.0,,,,0.0,
2024-04-30 09:00:00,222033,2024,121,900,7.64,100.0,,,,1.0,
2024-04-30 10:00:00,222034,2024,121,1000,7.95,99.0,,,,0.0,
2024-04-30 11:00:00,222035,2024,121,1100,8.28,98.0,,,,0.0,
2024-04-30 12:00:00,222036,2024,121,1200,8.5,85.0,,,,0.0,
2024-04-30 13:00:00,222037,2024,121,1300,9.36,79.0,,,,0.0,
2024-04-30 14:00:00,222038,2024,121,1400,10.05,68.0,,,,0.0,
2024-04-30 15:00:00,222039,2024,121,1500,10.21,63.0,,,,0.0,
2024-04-30 16:00:00,222040,2024,121,1600,12.19,53.0,,,,0.0,
2024-04-30 17:00:00,222041,2024,121,1700,12.58,62.0,,,,0.0,
2024-04-30 18:00:00,222042,2024,121,1800,12.67,84.0,,,,0.0,
2024-04-30 19:00:00,222043,2024,121,1900,11.28,100.0,,,,0.0,
2024-04-30 20:00:00,222044,2024,121,2000,10.39,100.0,,,,0.0,
2024-04-30 21:00:00,222045,2024,121,2100,9.36,100.0,,,,0.0,
2024-04-30 22:00:00,222046,2024,121,2200,8.19,100.0,,,,0.0,
2024-04-30 23:00:00,222047,2024,121,2300,8.34,100.0,,,,0.0,
2024-05-01 00:00:00,222048,2024,122,0,8.05,100.0,,,,0.0,
2024-05-01 01:00:00,222049,2024,122,100,8.28,100.0,,,,0.0,
2024-05-01 02:00:00,222050,2024,122,200,8.46,100.0,,,,0.0,
2024-05-01 03:00:00,222051,2024,122,300,8.68,100.0,,,,0.0,
2024-05-01 04:00:00,222052,2024,122,400,8.67,100.0,,,,0.0,
2024-05-01 05:00:00,222053,2024,122,500,8.15,100.0,,,,0.0,
2024-05-01 06:00:00,222054,2024,122,600,7.61,94.0,,,,0.0,
2024-05-01 07:00:00,222055,2024,122,700,7.77,78.0,,,,0.0,
2024-05-01 08:00:00,222056,2024,122,800,10.43,96.0,,,,0.0,
2024-05-01 09:00:00,222057,2024,122,900,13.25,100.0,,,,0.0,
2024-05-01 10:00:00,222058,2024,122,1000,9.96,84.0,,,,0.0,
2024-05-01 11:00:00,222059,2024,122,1100,8.23,68.0,,,,0.0,
2024-05-01 12:00:00,222060,2024,122,1200,10.62,64.0,,,,0.0,
2024-05-01 13:00:00,222061,2024,122,1300,11.05,61.0,,,,0.0,
2024-05-01 14:00:00,222062,2024,122,1400,11.68,52.0,,,,0.0,
2024-05-01 15:00:00,222063,2024,122,1500,9.49,43.0,,,,0.0,
2024-05-01 16:00:00,222064,2024,122,1600,11.88,52.0,,,,0.0,
2024-05-01 17:00:00,222065,2024,122,1700,10.66,53.0,,,,0.0,
2024-05-01 18:00:00,222066,2024,122,1800,10.71,56.0,,,,0.0,
2024-05-01 19:00:00,222067,2024,122,1900,8.88,57.0,,,,0.0,
2024-05-01 20:00:00,222068,2024,122,2000,8.38,59.0,,,,0.0,
2024-05-01 21:00:00,222069,2024,122,2100,7.41,68.0,,,,0.0,
2024-05-01 22:00:00,222070,2024,122,2200,6.93,75.0,,,,0.0,
2024-05-01 23:00:00,222071,2024,122,2300,5.58,81.0,,,,0.0,
2024-05-02 00:00:00,222072,2024,123,0,4.95,87.0,,,,0.0,
2024-05-02 01:00:00,222073,2024,123,100,4.01,87.0,,,,0.0,
2024-05-02 02:00:00,222074,2024,123,200,3.05,89.0,,,,0.0,
2024-05-02 03:00:00,222075,2024,123,300,2.8,91.0,,,,0.0,
2024-05-02 04:00:00,222076,2024,123,400,2.48,92.0,,,,0.0,
2024-05-02 05:00:00,222077,2024,123,500,2.16,90.0,,,,0.0,
2024-05-02 06:00:00,222078,2024,123,600,2.03,86.0,,,,0.0,
2024-05-02 07:00:00,222079,2024,123,700,1.84,78.0,,,,0.0,
2024-05-02 08:00:00,222080,2024,123,800,3.83,67.0,,,,0.0,
2024-05-02 09:00:00,222081,2024,123,900,5.7,64.0,,,,0.0,
2024-05-02 10:00:00,222082,2024,123,1000,8.09,59.0,,,,0.0,
2024-05-02 11:00:00,222083,2024,123,1100,10.16,51.0,,,,0.0,
2024-05-02 12:00:00,222084,2024,123,1200,10.76,40.0,,,,0.0,
2024-05-02 13:00:00,222085,2024,123,1300,12.56,36.0,,,,0.0,
2024-05-02 14:00:00,222086,2024,123,1400,13.18,36.0,,,,0.0,
2024-05-02 15:00:00,222087,2024,123,1500,13.67,32.0,,,,0.0,
2024-05-02 16:00:00,222088,2024,123,1600,13.18,35.0,,,,0.0,
2024-05-02 17:00:00,222089,2024,123,1700,12.61,36.0,,,,0.0,
2024-05-02 18:00:00,222090,2024,123,1800,11.48,42.0,,,,0.0,
2024-05-02 19:00:00,222091,2024,123,1900,10.65,53.0,,,,0.0,
2024-05-02 20:00:00,222092,2024,123,2000,9.5,69.0,,,,0.0,
2024-05-02 21:00:00,222093,2024,123,2100,8.12,84.0,,,,0.0,
2024-05-02 22:00:00,222094,2024,123,2200,7.99,81.0,,,,0.0,
2024-05-02 23:00:00,222095,2024,123,2300,7.55,99.0,,,,0.0,
2024-05-03 00:00:00,222096,2024,124,0,7.66,63.0,,,,0.0,
2024-05-03 01:00:00,222097,2024,124,100,7.48,77.0,,,,0.0,
2024-05-03 02:00:00,222098,2024,124,200,7.38,99.0,,,,0.0,
2024-05-03 03:00:00,222099,2024,124,300,7.13,100.0,,,,0.0,
2024-05-03 04:00:00,222100,2024,124,400,6.02,100.0,,,,0.0,
2024-05-03 05:00:00,222101,2024,124,500,6.91,100.0,,,,0.0,
2024-05-03 06:00:00,222102,2024,124,600,6.91,67.0,,,,0.0,
2024-05-03 07:00:00,222103,2024,124,700,6.53,57.0,,,,0.0,
2024-05-03 08:00:00,222104,2024,124,800,10.43,53.0,,,,0.0,
2024-05-03 09:00:00,222105,2024,124,900,13.52,49.0,,,,0.0,
2024-05-03 10:00:00,222106,2024,124,1000,14.52,44.0,,,,0.0,
2024-05-03 11:00:00,222107,2024,124,1100,15.98,42.0,,,,0.0,
2024-05-03 12:00:00,222108,2024,124,1200,16.88,39.0,,,,0.0,
2024-05-03 13:00:00,222109,2024,124,1300,18.02,38.0,,,,0.0,
2024-05-03 14:00:00,222110,2024,124,1400,17.24,41.0,,,,0.0,
2024-05-03 15:00:00,222111,2024,124,1500,16.38,39.0,,,,0.0,
2024-05-03 16:00:00,222112,2024,124,1600,16.71,40.0,,,,0.0,
2024-05-03 17:00:00,222113,2024,124,1700,16.1,41.0,,,,0.0,
2024-05-03 18:00:00,222114,2024,124,1800,14.64,43.0,,,,0.0,
2024-05-03 19:00:00,222115,2024,124,1900,13.2,73.0,,,,0.0,
2024-05-03 20:00:00,222116,2024,124,2000,12.18,83.0,,,,0.0,
2024-05-03 21:00:00,222117,2024,124,2100,10.29,97.0,,,,0.0,
2024-05-03 22:00:00,222118,2024,124,2200,9.62,100.0,,,,0.0,
2024-05-03 23:00:00,222119,2024,124,2300,10.0,100.0,,,,0.0,
